backend-1  | 
backend-1  | 
backend-1  |    OpenTelemetryTracingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.otel.bridge.OtelTracer' (OnClassCondition)
backend-1  | 
backend-1  |    OtlpLoggingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.opentelemetry.api.OpenTelemetry' (OnClassCondition)
backend-1  | 
backend-1  |    OtlpMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.registry.otlp.OtlpMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    OtlpTracingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.otel.bridge.OtelTracer' (OnClassCondition)
backend-1  | 
backend-1  |    ProjectInfoAutoConfiguration#buildProperties:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
backend-1  | 
backend-1  |    ProjectInfoAutoConfiguration#gitProperties:
backend-1  |       Did not match:
backend-1  |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
backend-1  | 
backend-1  |    PrometheusExemplarsAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
backend-1  | 
backend-1  |    PrometheusMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.prometheusmetrics.PrometheusMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    PrometheusSimpleclientExemplarsAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.tracing.Tracer' (OnClassCondition)
backend-1  | 
backend-1  |    PrometheusSimpleclientMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.prometheus.PrometheusMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    PulsarAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
backend-1  | 
backend-1  |    PulsarReactiveAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.apache.pulsar.client.api.PulsarClient' (OnClassCondition)
backend-1  | 
backend-1  |    QuartzAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
backend-1  | 
backend-1  |    QuartzEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcDataAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcInitializationConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcObservationAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.r2dbc.proxy.ProxyConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcProxyAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.r2dbc.proxy.ProxyConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcRepositoriesAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    R2dbcTransactionManagerAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketGraphQlClientAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'graphql.GraphQL' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketMessagingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketRequesterAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketSecurityAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketServerAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)
backend-1  | 
backend-1  |    RSocketStrategiesAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)
backend-1  | 
backend-1  |    RabbitAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)
backend-1  | 
backend-1  |    RabbitHealthContributorAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.amqp.rabbit.core.RabbitTemplate' (OnClassCondition)
backend-1  | 
backend-1  |    RabbitMetricsAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.rabbitmq.client.ConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveCloudFoundryActuatorAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
backend-1  | 
backend-1  |    ReactiveElasticsearchClientAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'co.elastic.clients.transport.ElasticsearchTransport' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveElasticsearchRepositoriesAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveHealthEndpointConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveManagementContextAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveManagementWebSecurityAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveMultipartAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveOAuth2ClientAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveOAuth2ResourceServerAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveSecurityAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveUserDetailsServiceAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)
backend-1  | 
backend-1  |    ReactiveWebServerFactoryAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
backend-1  | 
backend-1  |    ReactorAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Hooks' (OnClassCondition)
backend-1  | 
backend-1  |    RedisAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)
backend-1  | 
backend-1  |    RedisCacheConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    RedisHealthContributorAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)
backend-1  | 
backend-1  |    RedisReactiveAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    RedisReactiveHealthContributorAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
backend-1  | 
backend-1  |    RedisRepositoriesAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)
backend-1  | 
backend-1  |    RepositoryRestMvcAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)
backend-1  | 
backend-1  |    Saml2RelyingPartyAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)
backend-1  | 
backend-1  |    SbomEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
backend-1  | 
backend-1  |    ScheduledTasksEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
backend-1  | 
backend-1  |    SecurityAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)
backend-1  | 
backend-1  |    SecurityFilterAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
backend-1  | 
backend-1  |    SecurityRequestMatchersManagementContextConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.web.util.matcher.RequestMatcher' (OnClassCondition)
backend-1  | 
backend-1  |    SendGridAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)
backend-1  | 
backend-1  |    ServletEndpointManagementContextConfiguration.JerseyServletEndpointManagementContextConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.glassfish.jersey.server.ResourceConfig' (OnClassCondition)
backend-1  | 
backend-1  |    ServletManagementContextAutoConfiguration.ApplicationContextFilterConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (management.server.add-application-context-header=true) did not find property 'add-application-context-header' (OnPropertyCondition)
backend-1  | 
backend-1  |    ServletWebServerFactoryAutoConfiguration.ForwardedHeaderFilterConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
backend-1  | 
backend-1  |    ServletWebServerFactoryConfiguration.EmbeddedJetty:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.ee10.webapp.WebAppContext' (OnClassCondition)
backend-1  | 
backend-1  |    ServletWebServerFactoryConfiguration.EmbeddedUndertow:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)
backend-1  | 
backend-1  |    SessionAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
backend-1  | 
backend-1  |    SessionsEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)
backend-1  | 
backend-1  |    ShutdownEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnAvailableEndpoint the configured access for endpoint 'shutdown' is NONE (OnAvailableEndpointCondition)
backend-1  | 
backend-1  |    SignalFxMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.signalfx.SignalFxMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    SpringApplicationAdminJmxAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)
backend-1  | 
backend-1  |    StackdriverMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.stackdriver.StackdriverMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    StartupEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - ApplicationStartup configured applicationStartup is of type class org.springframework.core.metrics.DefaultApplicationStartup, expected BufferingApplicationStartup. (StartupEndpointAutoConfiguration.ApplicationStartupCondition)
backend-1  | 
backend-1  |    StatsdMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.statsd.StatsdMeterRegistry' (OnClassCondition)
backend-1  | 
backend-1  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
backend-1  | 
backend-1  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
backend-1  | 
backend-1  |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
backend-1  | 
backend-1  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
backend-1  | 
backend-1  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)
backend-1  | 
backend-1  |    ThreadDumpEndpointAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
backend-1  | 
backend-1  |    ThymeleafAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)
backend-1  | 
backend-1  |    TransactionAutoConfiguration#transactionalOperator:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
backend-1  | 
backend-1  |    TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
backend-1  | 
backend-1  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
backend-1  | 
backend-1  |    UserDetailsServiceAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
backend-1  | 
backend-1  |    ValidationAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'jakarta.validation.executable.ExecutableValidator' (OnClassCondition)
backend-1  | 
backend-1  |    WavefrontAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.application.ApplicationTags' (OnClassCondition)
backend-1  | 
backend-1  |    WavefrontMetricsExportAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
backend-1  | 
backend-1  |    WavefrontTracingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'com.wavefront.sdk.common.WavefrontSender' (OnClassCondition)
backend-1  | 
backend-1  |    WebClientAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
backend-1  | 
backend-1  |    WebClientObservationConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
backend-1  | 
backend-1  |    WebFluxAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
backend-1  | 
backend-1  |    WebFluxEndpointManagementContextConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.DispatcherHandler' (OnClassCondition)
backend-1  | 
backend-1  |    WebFluxObservationAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
backend-1  | 
backend-1  |    WebMvcAutoConfiguration#hiddenHttpMethodFilter:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)
backend-1  | 
backend-1  |    WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnProperty (spring.mvc.problemdetails.enabled=true) did not find property 'enabled' (OnPropertyCondition)
backend-1  | 
backend-1  |    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarVersionLocator (OnEnabledResourceChainCondition)
backend-1  | 
backend-1  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
backend-1  | 
backend-1  |    WebMvcEndpointManagementContextConfiguration#managementHealthEndpointWebMvcHandlerMapping:
backend-1  |       Did not match:
backend-1  |          - Management Port actual port type (SAME) did not match required type (DIFFERENT) (OnManagementPortCondition)
backend-1  | 
backend-1  |    WebServiceTemplateAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)
backend-1  | 
backend-1  |    WebServicesAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)
backend-1  | 
backend-1  |    WebSessionIdResolverAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Mono' (OnClassCondition)
backend-1  | 
backend-1  |    WebSocketMessagingAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)
backend-1  | 
backend-1  |    WebSocketReactiveAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
backend-1  | 
backend-1  |    WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'org.eclipse.jetty.ee10.websocket.jakarta.server.config.JakartaWebSocketServletContainerInitializer' (OnClassCondition)
backend-1  | 
backend-1  |    WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)
backend-1  | 
backend-1  |    XADataSourceAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
backend-1  |       Matched:
backend-1  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
backend-1  | 
backend-1  |    ZipkinAutoConfiguration:
backend-1  |       Did not match:
backend-1  |          - @ConditionalOnClass did not find required class 'zipkin2.reporter.Encoding' (OnClassCondition)
backend-1  | 
backend-1  | 
backend-1  | Exclusions:
backend-1  | -----------
backend-1  | 
backend-1  |     None
backend-1  | 
backend-1  | 
backend-1  | Unconditional classes:
backend-1  | ----------------------
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.actuate.autoconfigure.endpoint.jackson.JacksonEndpointAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
backend-1  | 
backend-1  |     org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
backend-1  | 
backend-1  | 
backend-1  | 
backend-1  | 2025-01-01T21:54:35.947Z  INFO 1 --- [FlightFlex] [           main] c.e.FlightFlex.FlightFlexApplication     : Started FlightFlexApplication in 8.961 seconds (process running for 9.722)
backend-1  | 2025-01-01T21:54:36.098Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
backend-1  | 2025-01-01T21:54:36.104Z DEBUG 1 --- [FlightFlex] [           main] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
backend-1  | Beans in application context:
backend-1  | org.springframework.context.annotation.internalConfigurationAnnotationProcessor
backend-1  | org.springframework.context.annotation.internalAutowiredAnnotationProcessor
backend-1  | org.springframework.context.annotation.internalCommonAnnotationProcessor
backend-1  | org.springframework.context.annotation.internalPersistenceAnnotationProcessor
backend-1  | org.springframework.context.event.internalEventListenerProcessor
backend-1  | org.springframework.context.event.internalEventListenerFactory
backend-1  | flightFlexApplication
backend-1  | org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory
backend-1  | flightFlexController
backend-1  | adRecommendationsServiceImpl
backend-1  | alternativeDateServiceImpl
backend-1  | webConfig
backend-1  | adRecommendationService
backend-1  | alternativeDateService
backend-1  | corsConfigurer
backend-1  | org.springframework.boot.autoconfigure.AutoConfigurationPackages
backend-1  | org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension#0
backend-1  | jpaSharedEM_entityManagerFactory
backend-1  | emBeanDefinitionRegistrarPostProcessor
backend-1  | jpaMappingContext
backend-1  | jpaContext
backend-1  | org.springframework.data.jpa.util.JpaMetamodelCacheCleanup
backend-1  | org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension
backend-1  | jpa.named-queries#0
backend-1  | jpa.UserSegmentRepository.fragments#0
backend-1  | userSegmentRepository
backend-1  | jpa.named-queries#1
backend-1  | jpa.AdRecommendationRepository.fragments#0
backend-1  | adRecommendationRepository
backend-1  | jpa.named-queries#2
backend-1  | jpa.AlternativeDateRepository.fragments#0
backend-1  | alternativeDateRepository
backend-1  | data-jpa.repository-aot-processor#0
backend-1  | org.springframework.boot.autoconfigure.domain.EntityScanPackages
backend-1  | org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
backend-1  | propertySourcesPlaceholderConfigurer
backend-1  | org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
backend-1  | fileWatcher
backend-1  | sslPropertiesSslBundleRegistrar
backend-1  | sslBundleRegistry
backend-1  | org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor
backend-1  | org.springframework.boot.context.internalConfigurationPropertiesBinder
backend-1  | org.springframework.boot.context.properties.BoundConfigurationProperties
backend-1  | org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter
